YDR097C	MSH6	G1/S	50
YDL003W	MCD1	S	57
YKL045W	PRI2	G1/S	44
YBL035C	POL12	G1/S	45
YOL007C		G1/S	51
YLR103C	CDC45	G1/S	46
YBR088C	POL30	G1/S	49
YPL153C	RAD53	G1(P)	38
YOL090W	MSH2	G1/S	47
YOL017W	ESC8	G1/S	46
YLR183C	TOS4	G1/S	48
YAR007C	RFA1	G1/S	50
YNL082W	PMS1	G1/S	50
YCL024W	KCC4	G1/S	42
YPR135W	CTF4	G1/S	48
YPL256C	CLN2	G1/S	52
YMR179W	SPT21	G1/S	42
YPR175W	DPB2	G1/S	40
YNL233W	BNI4	G1(P)	32
YER070W	RNR1	G1/S	47
YNL273W	TOF1	G1/S	44
YOR074C	CDC21	G1/S	46
YGR221C		G1/S	48
YDR507C	GIN4	G1/S	46
YDL156W		G1(P)	31
YML027W	YOX1	G1/S	53
YGR109C	CLB6	G1/S	47
YJL115W	ASF1	G1/S	48
YGR152C	RSR1	G1(P)	19
YPR018W	RLF2	G1/S	45
YOR144C	ELG1	G1/S	46
YCL061C	MRC1	G1/S	48
YPR174C		G1/S	43
YPL267W		G1/S	44
YJL074C	SMC3	G1/S	53
YIL140W	AXL2	G1/S	50
YAR008W	SEN34	G1/S	44
YKL113C	RAD27	G1/S	48
YNL312W	RFA2	G1/S	49
YBR070C		G1/S	46
YLL022C		G1/S	50
YDL101C	DUN1	G1/S	48
YLR313C	SPH1	G1/S	42
YLR383W	RHC18	G1/S	54
YHR153C	SPO16	S	56
YNL309W	STB1	G1(P)	38
YLR212C	TUB4	G1/S	46
YMR078C	CTF18	G1/S	52
YDR440W	DOT1	G1/S	44
YGR189C	CRH1	M	174
YOR033C	EXO1	G1(P)	34
YCR065W	HCM1	G1(P)	34
YLR032W	RAD5	G1(P)	36
YKL101W	HSL1	S	62
YPL208W		G1/S	49
YHL050C		G1/S	39
YML020W		G1/S	45
YDR279W		G1/S	40
YDL103C	QRI1	G1/S	46
YDL164C	CDC9	G1/S	46
YNL072W		G1/S	51
YOR321W	PMT3	G1/S	50
YGL038C	OCH1	G1/S	48
YMR199W	CLN1	G1/S	49
YLR121C	YPS3	G1/S	50
YNL262W	POL2	G1/S	46
YJL187C	SWE1	S	59
YHR218W		G1/S	42
YKR013W	PRY2	G1/S	48
YIL177C		G2/M	132
YJR030C		G1/S	42
YLR467W	YRF1-5	G1/S	46
YDL211C		G1/S	50
YBR071W		M	164
YML061C	PIF1	S	59
YFL008W	SMC1	G1/S	47
YPL163C	SVS1	S	56
YLL002W	RTT109	G1/S	48
YNL339C	YRF1-6	G1(P)	36
YDL018C	ERP3	G2/M	144
YNL310C		G1/S	44
YML102W	CAC2	G1(P)	36
YNL334C	SNO2	G1/S	41
YOR195W	SLK19	G1/S	52
YER111C	SWI4	M	161
YBR073W	RDH54	G1/S	48
YER095W	RAD51	M	154
YNL289W	PCL1	G1/S	54
YMR076C	PDS5	G1/S	55
YHR127W		G1/S	51
YDL102W	CDC2	G1/S	43
YPL124W	SPC29	S	57
YKL089W	MIF2	G1(P)	34
YIL026C	IRR1	G1/S	50
YDR503C	LPP1	G1/S	42
YDL197C	ASF2	M	162
YPL255W	BBP1	G1/S	52
YHR149C		G1(P)	28
YER001W	MNN1	G1(P)	38
YNL102W	POL1	G1/S	47
YKR090W		S	57
YDL093W	PMT5	G1/S	46
YLR464W		G1/S	46
YKL165C	MCD4	G1/S	46
YHR154W	RTT107	G1/S	50
YNL304W	YPT11	G1/S	43
YBR275C	RIF1	G1/S	50
YNL300W		G1/S	52
YDR400W	URH1	G1(P)	34
YNL181W		S	56
YLL067C		G1/S	41
YNL231C	PDR16	G1(P)	13
YFL067W		G1	229
YML060W	OGG1	G1(P)	12
YMR048W	CSM3	G1/S	50
YOR114W		S	60
YGL027C	CWH41	G1/S	51
YBR087W	RFC5	S	56
YGL207W	SPT16	M/G1	187
YJR043C	POL32	G1/S	42
YJR006W	HYS2	G1/S	52
YDR113C	PDS1	S	56
YLR233C	EST1	G2/M	138
YJL225C		G2/M	142
YJL019W	MPS3	S	69
YPL221W		G1(P)	12
YGL061C	DUO1	S	57
YNL263C	YIF1	G1(P)	36
YNL206C	RTT106	G1(P)	28
YJL072C	PSF2	G1(P)	300
YFL068W		G1(P)	32
YOL019W		G1/S	48
YML119W		M	150
YIL066C	RNR3	G1	256
YLR466W	YRF1-4	G1(P)	38
YNL272C	SEC2	G1/S	46
YMR032W	HOF1	G2/M	138
YLR049C		G1/S	40
YMR029C	FAR8	M	152
YJL073W	JEM1	G1/S	46
YGR153W		S	60
YDL095W	PMT1	G1(P)	35
YER118C	SHO1	G1(P)	20
YBR038W	CHS2	G2/M	136
YKL042W	SPC42	S	72
YBR233W	PBP2	G2/M	139
YFR041C		G1/S	50
YLR382C	NAM2	S	56
YJL181W		G1(P)	38
YPL057C	SUR1	M	174
YMR001C	CDC5	G2	106
YLL066C		G1(P)	36
YLR190W	MMR1	G2	121
YJL173C	RFA3	G1/S	54
YOR288C	MPD1	G1/S	44
YPL209C	IPL1	G1/S	50
YER149C	PEA2	G1(P)	17
YPR119W	CLB2	G2	100
YDR013W	PSF1	G1/S	45
YPL014W		G1(P)	24
YNL278W	CAF120	G1(P)	38
YML021C	UNG1	G1(P)	32
YOR176W	HEM15	M	174
YLR151C	PCD1	M	158
YEL061C	CIN8	S	66
YOR284W	HUA2	G1/S	52
YOR038C	HIR2	G1(P)	34
YLL021W	SPA2	G1(P)	34
YER170W	ADK2	G1/S	49
YBR161W	CSH1	S	56
YGL163C	RAD54	G1(P)	30
YPL127C	HHO1	S	58
YMR144W		G1/S	44
YLR386W	VAC14	G1/S	46
YML133C		G1(P)	38
YOR084W		M	154
YDL105W	QRI2	G2	122
YDR297W	SUR2	G1(P)	12
YNL225C	CNM67	G1/S	49
YHR023W	MYO1	M	146
YDR488C	PAC11	G2/M	134
YLR462W		G1(P)	38
YJL051W		G2	128
YHR159W		G2/M	133
YDR501W	PLM2	G1(P)	38
YGR041W	BUD9	M	176
YAR003W	SWD1	G1/S	40
YBL112C		G1/S	40
YNL290W	RFC3	G1(P)	24
YOR373W	NUD1	G1/S	44
YLR131C	ACE2	G2/M	144
YCL022C		G1(P)	30
YBR276C	PPS1	G2	124
YAR018C	KIN3	M	162
YKR010C	TOF2	S	83
YHR188C	GPI16	G2/M	134
YER003C	PMI40	S	56
YGL116W	CDC20	M	149
YOL034W	SMC5	S	57
YLR376C		S	57
YGR108W	CLB1	S	89
YML109W	ZDS2	G1/S	43
YDR146C	SWI5	G2/M	132
YOR073W	SGO1	S	68
YPL015C	HST2	G2/M	134
YNL126W	SPC98	S	70
YFR046C		G1/S	54
YPL007C	TFC8	S	57
YNL077W	APJ1	G1	226
YDR307W		G1/S	50
YOR017W	PET127	G1(P)	36
YLR045C	STU2	S	78
YOR025W	HST3	M	172
YNR009W		S	68
YKL067W	YNK1	G1/S	49
YAL023C	PMT2	G1(P)	24
YKR077W		G1(P)	38
YBL009W		S	72
YBL002W	HTB2	S	72
YIL158W		G2/M	131
YBR202W	CDC47	G1(P)	24
YNR061C		G1	208
YJR092W	BUD4	G2	122
YJL091C	GWT1	G1/S	51
YLR234W	TOP3	G1	280
YGR015C		G2/M	140
YIR008C	PRI1	G1/S	54
YIL106W	MOB1	G2/M	142
YDR224C	HTB1	S	60
YDR481C	PHO8	M	148
YOL149W	DCP1	M/G1	182
YOL006C	TOP1	M	180
YNL058C		G2/M	136
YPL242C	IQG1	M	148
YHR172W	SPC97	S	62
YGL200C	EMP24	G1/S	42
YHR050W	SMF2	G2	123
YGR014W	MSB2	S	56
YBR245C	ISW1	G1(P)	28
YBL003C	HTA2	S	59
YGR188C	BUB1	S	68
YAL007C	ERP2	G1/S	40
YHR158C	KEL1	S	56
YGL094C	PAN2	S	62
YEL064C	AVT2	G1/S	48
YBL034C	STU1	G1/S	42
YOL070C		M	161
YGL021W	ALK1	G2	130
YBR138C		G2/M	143
YNL030W	HHF2	S	63
YML034W	SRC1	G1	268
YLR463C		G2/M	134
YLR182W	SWI6	M	146
YPL141C		G1(P)	2
YOR315W		G2	99
YNL166C	BNI5	S	68
YDR518W	EUG1	G1/S	46
YBR098W	MMS4	G1/S	54
YLR273C	PIG1	M	166
YGR238C	KEL2	G1/S	46
YPL155C	KIP2	G1(P)	6
YPR185W	ATG13	G1/S	51
YLR326W		G1(P)	13
YLR274W	CDC46	G1(P)	18
YJL092W	HPR5	S	66
YJL079C	PRY1	G1(P)	28
YGL241W	KAP114	S	61
YOR372C	NDD1	S	67
YOR039W	CKB2	G1(P)	4
YLR457C	NBP1	S	56
YIL132C	CSM2	G1/S	40
YBR010W	HHT1	S	64
YMR177W	MMT1	G1(P)	18
YER014W	HEM14	G1	235
YMR011W	HXT2	G1(P)	4
YEL040W	UTR2	G1(P)	20
YPL115C	BEM3	G1(P)	28
YML101C	CUE4	M	157
YBL086C		M	162
YPL008W	CHL1	S	56
YOR058C	ASE1	M	166
YKL066W		G2	128
YDR014W	RAD61	G1/S	43
YBL031W	SHE1	S	74
YPL032C	SVL3	S	69
YKR037C	SPC34	M	148
YJL159W	HSP150	M	164
YOL011W	PLB3	M	157
YOR026W	BUB3	M	162
YNL283C	WSC2	S	58
YFR039C		G1	224
YMR031C		M	157
YFL062W	COS4	G1	225
YDL157C		G1/S	51
YPL116W	HOS3	M	152
YGR092W	DBF2	G2/M	137
YGL060W	YBP2	G1/S	50
YLR342W	FKS1	G1(P)	18
YLR135W	SLX4	G1/S	41
YKL185W	ASH1	M	163
YPR120C	CLB5	G1(P)	38
YLR373C	VID22	S	76
YJR143C	PMT4	G1/S	41
YFR042W		G1/S	45
YER016W	BIM1	S	58
YOL094C	RFC4	G1(P)	12
YHR123W	EPT1	S	71
YNL031C	HHT2	S	60
YLR380W	CSR1	G1(P)	13
YEL032W	MCM3	G1(P)	16
YLR084C	RAX2	G2	99
YHL048W	COS8	G1/S	47
YGL225W	VRG4	S	56
YDL127W	PCL2	G1(P)	35
YNL078W	NIS1	M	180
YML069W	POB3	G1/S	42
YCL063W	VAC17	G2	92
YGL201C	MCM6	G1(P)	18
YGR099W	TEL2	S	62
YAL022C	FUN26	G1(P)	19
YOR132W	VPS17	M	157
YOR111W		G1/S	52
YJL123C		M	180
YNL274C		M	148
YOR342C		G1(P)	12
YOR188W	MSB1	S	68
YNL209W	SSB2	G1(P)	17
YGR140W	CBF2	S	64
YDR180W	SCC2	M/G1	182
YBL063W	KIP1	S	64
YML038C	YMD8	G1(P)	3
YER032W	FIR1	S	69
YOR247W	SRL1	S	74
YHR061C	GIC1	S	69
YKL108W	SLD2	G1(P)	21
YDR052C	DBF4	M	168
YLR372W	SUR4	G1(P)	18
YDR309C	GIC2	G1(P)	30
YOR016C	ERP4	M/G1	190
YNL039W	BDP1	G1(P)	12
YGL075C	MPS2	G1	230
YBR041W	FAT1	G1/S	39
YOL147C	PEX11	M	158
YML012W	ERV25	M	153
YLR188W	MDL1	S	57
YLR079W	SIC1	M	164
YDR033W	MRH1	G1	286
YCR024C-A	PMP1	G1	196
YBR092C	PHO3	G1(P)	14
YPR075C	OPY2	M	164
YPL253C	VIK1	S	64
YKL092C	BUD2	G2	130
YKL008C	LAC1	G1	234
YJL201W	ECM25	G1(P)	35
YIL159W	BNR1	G1/S	41
YBR054W	YRO2	G1	209
YEL017W	GTT3	M	150
YBL023C	MCM2	G1(P)	26
YBR243C	ALG7	G1(P)	34
YIL123W	SIM1	S	61
YHL026C		G1(P)	6
YDR489W	SLD5	G1(P)	21
YBR302C	COS2	M	156
YHR151C		G1(P)	296
YDL010W		G1/S	42
YPR149W	NCE102	M	158
YOL008W		M	176
YMR307W	GAS1	G1(P)	20
YKL164C	PIR1	M	168
YKL116C	PRR1	M	154
YDL220C	CDC13	G1(P)	26
YGR286C	BIO2	G1(P)	29
YOR229W	WTM2	M	168
YOR081C		G1(P)	0
YLR154C		G1/S	51
YIL009W	FAA3	G2/M	136
YHR152W	SPO12	G2/M	142
YGR086C	PIL1	M	159
YGL175C	SAE2	M/G1	183
YGL065C	ALG2	G1/S	44
YEL047C		M	154
YBR015C	MNN2	G1(P)	24
YNL088W	TOP2	S	58
YNR067C	DSE4	M	172
YDR451C	YHP1	S	82
YDR219C		G2/M	142
YOR327C	SNC2	M	158
YMR095C	SNO1	G1(P)	38
YOL033W	MSE1	G1/S	50
YGR012W		G1/S	47
YGL012W	ERG4	G1(P)	30
YPL241C	CIN2	G1/S	46
YOL158C	ENB1	G2	128
YMR058W	FET3	G1(P)	34
YLR050C		G1/S	44
YJR057W	CDC8	G1/S	53
YGR177C	ATF2	G1(P)	27
YDR183W	PLP1	G1/S	50
YBR042C		M	175
YML065W	ORC1	S	86
YIR010W	DSN1	S	70
YNR001C	CIT1	G1/S	46
YNL188W	KAR1	G1(P)	2
YDR261C	EXG2	S	68
YDR055W	PST1	M	164
YPL158C		M	165
YNL165W		G1	262
YLR455W		S	70
YLR272C	YCS4	S	67
YML052W	SUR7	G2	124
YJR054W		G2	96
YJL097W		G1(P)	35
YGR042W		M	148
YDR089W		G1(P)	22
YDL248W	COS7	M	153
YOR368W	RAD17	G1/S	46
YOL069W	NUF2	M	162
YML132W	COS3	G1	222
YKL046C	DCW1	G1(P)	26
YJL194W	CDC6	G2/M	145
YBR001C	NTH2	G2/M	144
YPL232W	SSO1	G1(P)	14
YFL063W		G2/M	144
YDR222W		G1	290
YNL335W		M	161
YNL327W	EGT2	M	170
YMR003W		S	75
YJR161C	COS5	G1	223
YGR113W	DAM1	S	63
YDL055C	PSA1	M/G1	185
YOR066W		G1(P)	5
YMR296C	LCB1	G1(P)	11
YFL037W	TUB2	G2/M	134
YDR348C		G1(P)	21
YJR162C		M	154
YEL042W	GDA1	G1(P)	14
YDR191W	HST4	G1	242
YMR305C	SCW10	G1/S	39
YLL032C		S	88
YFR027W	ECO1	G1/S	45
YOR383C	FIT3	M	160
YLR297W		G1	248
YLR126C		G2	120
YER174C	GRX4	G1(P)	31
YBL010C		S	56
YGL253W	HXK2	G1/S	42
YPL023C	MET12	G1(P)	22
YNL218W	MGS1	G2	120
YNL160W	YGP1	G1	264
YCL014W	BUD3	G2	110
YBR158W	AMN1	M	178
YNL313C		G1(P)	8
YMR215W	GAS3	S	72
YPR019W	CDC54	G2	130
YOR023C	AHC1	G1	260
YNL068C	FKH2	G1(P)	3
YLL065W		M	154
YJR053W	BFA1	G1(P)	21
YDL179W	PCL9	M	166
YBR093C	PHO5	M	166
YFR016C		G1/S	50
YOR184W	SER1	G1(P)	22
YPR173C	VPS4	G1(P)	8
YOR320C	GNT1	G1/S	42
YOR075W	UFE1	G1(P)	38
YLR194C		M	167
YDL155W	CLB3	G1	283
YOR198C	BFR1	S	56
YNL333W	SNZ2	G1/S	50
YLR214W	FRE1	G1(P)	297
YGR143W	SKN1	G2/M	144
YGL028C	SCW11	M/G1	184
YPR104C	FHL1	S	80
YMR190C	SGS1	S	84
YJR076C	CDC11	S	72
YBL046W		M/G1	182
YBR007C		G1(P)	22
YAR071W	PHO11	G1	252
YNL197C	WHI3	M	158
YDR342C	HXT7	M	154
YBL032W	HEK2	S	72
YAR060C		G1	220
YPR106W	ISR1	M	175
YOL030W	GAS5	G1(P)	19
YLL062C	MHT1	G1(P)	36
YJL078C	PRY3	M/G1	182
YGL216W	KIP3	G1	287
YER145C	FTR1	G1(P)	28
YDL219W	DTD1	G1(P)	29
YKL130C	SHE2	G2	94
YHR086W	NAM8	S	58
YOR264W	DSE3	M	170
YMR160W		G1	204
YGL022W	STT3	G1/S	50
YLR034C	SMF3	M/G1	182
YJL137C	GLG2	G2/M	134
YFR031C	SMC2	S	61
YFL016C	MDJ1	G1/S	48
YAL069W		G1	269
YPR004C		G1(P)	28
YLR343W		G1	289
YIL156W	UBP7	G1	229
YIL131C	FKH1	S	67
YGR098C	ESP1	S	70
YFR038W		G1/S	41
YEL074W		M	157
YDR343C	HXT6	M	154
YLR057W		G1(P)	9
YHR160C	PEX18	M	146
YGR295C	COS6	M	160
YER152C		G2	128
YPL066W		G1	212
YML059C		S	85
YDL227C	HO	G1	243
YML058W	SML1	G1(P)	21
YDR150W	NUM1	G1	264
YOR115C	TRS33	G1(P)	16
YNL216W	RAP1	M	160
YGR044C	RME1	M/G1	187
YDR516C	EMI2	G2	126
YBR156C	SLI15	S	72
YBL109W		M	158
YPL036W	PMA2	G1	225
YHL040C	ARN1	S	69
YGL210W	YPT32	G1	207
YER124C	DSE1	M/G1	190
YPL227C	ALG5	S	61
YIL162W	SUC2	G1/S	52
YDR532C		G1	226
YOR313C	SPS4	G2	100
YMR102C		G1	218
YKR054C	DYN1	G2	95
YJR148W	BAT2	M	154
YHL028W	WSC4	G2	96
YFR053C	HXK1	G2/M	138
YNL046W		M	168
YML085C	TUB1	S	70
YGL174W	BUD13	G1(P)	25
YDR528W	HLR1	G1(P)	30
