YDR097C	MSH6	G1/S	50
YIL050W	PCL7	S	60
YGR142W	BTN2	G1	234
YBR278W	DPB3	M	152
YML064C	TEM1	M	159
YDL180W		G1(P)	33
YNL291C	MID1	G1/S	41
YMR002W		G2	125
YER122C	GLO3	S	68
YDL138W	RGT2	G2/M	133
YOL012C	HTZ1	S	78
YLR210W	CLB4	S	80
YIL129C	TAO3	G2	128
YCR042C	TAF2	M/G1	185
YCL040W	GLK1	M	162
YAL068C		G1	239
YPL269W	KAR9	S	68
YOR326W	MYO2	S	83
YJR144W	MGM101	G1(P)	298
YHR108W	GGA2	S	60
YGL083W	SCY1	G1/S	48
YDL056W	MBP1	S	74
YNL298W	CLA4	G1(P)	21
YJL196C	ELO1	G2	130
YDR356W	SPC110	S	66
YBR139W		M	172
YOR307C	SLY41	G1(P)	2
YAL024C	LTE1	G1(P)	20
YPR034W	ARP7	M	152
YNL336W	COS1	G1	230
YGL008C	PMA1	G1(P)	18
YOR127W	RGA1	G1(P)	30
YLR438W	CAR2	G2/M	144
YJL218W		G1/S	50
YJL216C		M	154
YGL101W		M	158
YDR263C	DIN7	G1/S	40
YDR077W	SED1	M	170
YDR011W	SNQ2	G1	260
YCL064C	CHA1	G1/S	48
YBR086C	IST2	S	83
YLR353W	BUD8	G2	102
YIL144W	TID3	S	74
YOL112W	MSB4	G1(P)	28
YJL059W	YHC3	M	163
YHR092C	HXT4	G1(P)	2
YER104W	RTT105	G2	130
YDR499W	LCD1	G1	252
YBR200W	BEM1	G2	124
YOR375C	GDH1	G1(P)	20
YOL113W	SKM1	G1/S	48
YJL002C	OST1	G2	117
YHR039C	MSC7	G1(P)	36
YGL097W	SRM1	G1(P)	14
YDL090C	RAM1	M/G1	186
YCR023C		G2	130
YOR086C		M/G1	185
YJL118W		S	76
YIL122W	POG1	G1	256
YGR055W	MUP1	G1(P)	2
YER072W	VTC1	G1(P)	23
YDL128W	VCX1	M	164
YLR459W	CDC91	G2/M	132
YJL172W	CPS1	G1	252
YIL139C	REV7	S	60
YHR135C	YCK1	G2	128
YDR227W	SIR4	G2	91
YBR112C	CYC8	G2	126
YLR437C		M	146
YLR436C	ECM30	M	156
YKL049C	CSE4	S	88
YJL034W	KAR2	G1	231
YGL257C	MNT2	S	60
YER004W		M	174
YEL065W	SIT1	G2	110
YDL052C	SLC1	G1/S	40
YPR157W		G2/M	136
YHR107C	CDC12	S	68
YDR176W	NGG1	M	175
YBR203W	COS111	M	146
YBR123C	TFC1	S	74
YAL049C		M	169
YOR382W	FIT2	G2	126
YOR083W	WHI5	M	168
YNR062C		M	175
YNL192W	CHS1	M	168
YMR127C	SAS2	G1(P)	14
YMR075W		G1	216
YHR113W		G2/M	134
YDR277C	MTH1	G1	256
YBR289W	SNF5	M	174
YNR028W	CPR8	S	80
YHR110W	ERP5	G2/M	144
YBL008W	HIR1	G1	204
YOR099W	KTR1	M	158
YNL326C		G1(P)	14
YNL015W	PBI2	M	163
YGL209W	MIG2	G2/M	142
YBL085W	BOI1	G1/S	39
YNL087W		G1(P)	20
YMR030W	RSF1	M	150
YKR069W	MET1	G1(P)	19
YKR067W	GPT2	G2/M	136
YJR115W		G1	253
YDR147W	EKI1	S	82
YHR143W	DSE2	M/G1	190
YHR005C	GPA1	G2	128
YGL185C		G1/S	39
YBR008C	FLR1	G1	279
YOR301W	RAX1	G1(P)	32
YMR292W	GOT1	S	64
YMR274C	RCE1	G1(P)	14
YPL082C	MOT1	M	178
YMR006C	PLB2	M	162
YJL183W	MNN11	G1(P)	15
YHR098C	SFB3	G1/S	46
YDR334W		M	146
YMR149W	SWP1	G1(P)	36
YML110C	COQ5	G2/M	144
YER071C		G2	116
YLR300W	EXG1	M	164
YLL031C	GPI13	S	68
YKR075C		G2/M	137
YJL176C	SWI3	G1/S	54
YDR208W	MSS4	M	178
YPL004C	LSP1	M	151
YMR299C		G1	276
YMR262W		M	165
YLR085C	ARP6	G1	206
YIL176C		G1	228
YHR173C		S	60
YGR035C		G1(P)	10
YFR030W	MET10	G1(P)	23
YDR353W	TRR1	G1(P)	20
YAL047C	SPC72	G1	268
YNL176C		S	82
YLR056W	ERG3	G1(P)	30
YJL158C	CIS3	S	66
YHR038W	RRF1	G1/S	52
YFR026C		G1(P)	36
YEL017C-A	PMP2	G1(P)	8
YOR246C		G1(P)	10
YOR112W		G1(P)	30
YMR183C	SSO2	G1	230
YMR096W	SNZ1	G1(P)	37
YLR092W	SUL2	G1(P)	22
YJR154W		G1(P)	20
YJL157C	FAR1	G2/M	136
YJL080C	SCP160	G1(P)	17
YHL003C	LAG1	S	61
YGL184C	STR3	G1	270
YPL061W	ALD6	G2	126
YGR279C	SCW4	G2/M	136
YFL021W	GAT1	M	178
YER031C	YPT31	S	64
YBR184W		S	68
YBL098W	BNA4	G2/M	142
YNR065C		M	174
YMR253C		G1/S	50
YER188W		G1	256
YDR179C	CSN9	S	78
YDL022W	GPD1	M/G1	182
YBR083W	TEC1	M	150
YPL222W		G1	207
YMR261C	TPS3	G2/M	136
YKL183W	LOT5	G1(P)	8
YJL042W	MHP1	G1	220
YDR276C	PMP3	M/G1	186
YOR316C	COT1	M/G1	192
YNL321W		M	152
YLR414C		M	158
YIL155C	GUT2	M	148
YDR407C	TRS120	G1/S	45
YDL195W	SEC31	G1	254
YBR069C	TAT1	G1(P)	5
YPR183W	DPM1	G1(P)	25
YPL128C	TBF1	S	70
YOR356W		G1	284
YOR175C		M	159
YNR033W	ABZ1	S	60
YMR145C	NDE1	G2	106
YGL055W	OLE1	M	155
YCR033W	SNT1	G1	231
YMR094W	CTF13	G1/S	53
YMR077C	VPS20	M	150
YML106W	URA5	G1(P)	13
YKL134C		G2	99
YKL112W	ABF1	M	166
YKL004W	AUR1	G1(P)	14
YGR183C	QCR9	M	154
YDR044W	HEM13	G1/S	39
YBR003W	COQ1	G1/S	50
YPR158W		G1	201
YKL182W	FAS1	G1	256
YJR003C		G1	232
YER154W	OXA1	G1/S	43
YCR075C	ERS1	G1/S	47
YBL105C	PKC1	G2	112
YPL265W	DIP5	G2	128
YPL026C	SKS1	S	74
YOL123W	HRP1	M	162
YNL337W		M	146
YNL091W	NST1	M	160
YNL054W	VAC7	G1(P)	4
YLR378C	SEC61	S	56
YKL148C	SDH1	G2	124
YKL096W	CWP1	G2/M	132
YJL044C	GYP6	M	160
YGR172C	YIP1	G1/S	45
YPL111W	CAR1	S	88
YOR131C		G1/S	44
YNR066C		G1(P)	1
YNL238W	KEX2	G1(P)	8
YNL169C	PSD1	S	80
YLR404W		G1/S	50
YLR381W	CTF3	S	65
YLR254C		M	154
YHR120W	MSH1	S	70
YGL139W		G1(P)	22
YBR133C	HSL7	G2	96
YOL155C		M	162
YOL137W	BSC6	G1(P)	23
YEL031W	SPF1	G1	260
YCR011C	ADP1	M/G1	193
YPR128C	ANT1	G1	258
YNL328C	MDJ2	M	161
YLR461W	PAU4	M	159
YLR398C	SKI2	G1(P)	0
YLL064C		M	176
YJL035C	TAD2	G1(P)	28
YHR112C		G1/S	52
YGL093W	SPC105	S	56
YER153C	PET122	M	163
YDR302W	GPI11	G1(P)	10
YBR187W		S	76
YPR156C	TPO3	G1/S	50
YOR317W	FAA1	M	171
YOR035C	SHE4	M/G1	194
YML053C		M	174
YLR042C		G2	97
YLL028W	TPO1	G1	289
YKR044W	UIP5	G1(P)	297
YKL163W	PIR3	G1	256
YFL036W	RPO41	G2	125
YBR298C	MAL31	M	156
YBR028C		S	68
YOR233W	KIN4	G1(P)	2
YOR230W	WTM1	M	172
YOR165W	SEY1	S	59
YMR180C	CTL1	M	155
YLR078C	BOS1	M	167
YKL225W		M	176
YKL035W	UGP1	G2/M	144
YJR010W	MET3	G1(P)	17
YJL095W	BCK1	M	177
YIL135C	VHS2	G1	236
YBR072W	HSP26	M	162
YOL002C		G1/S	52
YJR015W		G1(P)	24
YHR096C	HXT5	G1	214
YGR222W	PET54	G1/S	44
YDR345C	HXT3	G1	275
YDR310C	SUM1	G1(P)	16
YBR101C	FES1	G1	228
YLR396C	VPS33	G2	124
YJR155W	AAD10	G1(P)	20
YJL214W	HXT8	G2/M	137
YIL115C	NUP159	G2/M	138
YDR480W	DIG2	G1/S	46
YNR016C	ACC1	G1	204
YKR008W	RSC4	S	75
YKL062W	MSN4	G2	125
YHR099W	TRA1	G1(P)	32
YGR026W		G1/S	54
YFR028C	CDC14	M	146
YER091C	MET6	G1(P)	20
YDL028C	MPS1	M	164
YIR017C	MET28	S	59
YHR104W	GRE3	M	146
YFL045C	SEC53	G1/S	39
YCR084C	TUP1	S	87
YCL001W	RER1	G2	98
YBR299W	MAL32	S	76
YBL082C	RHK1	G1(P)	23
YPL264C		G1	246
YOR304C-A	G1	288
YNL066W	SUN4	M/G1	185
YML120C	NDI1	G1/S	52
YLL023C		M	173
YKR101W	SIR1	S	69
YKL223W		S	56
YKL052C	ASK1	M	161
YHR119W	SET1	G1(P)	0
YGR252W	GCN5	G1/S	54
YGL259W	YPS5	G2	128
YDR460W	TFB3	G1(P)	18
YBR078W	ECM33	G1(P)	22
YAL060W	BDH1	G2/M	131
YNL180C	RHO5	G1	212
YMR208W	ERG12	S	76
YLR335W	NUP2	G2	96
YLR314C	CDC3	S	74
YHR179W	OYE2	G1(P)	294
YGL125W	MET13	G1(P)	29
YDR506C		G2	119
YDR251W	PAM1	G1/S	46
YDR116C	MRPL1	G1/S	42
YDR096W	GIS1	M	160
YPR204W		G1(P)	28
YOL053W		G2	130
YKL104C	GFA1	M/G1	185
YJR116W		G1(P)	36
YIR023W	DAL81	G1(P)	19
YHR146W	CRP1	G1	216
YHR136C	SPL2	G2/M	133
YHR045W		G1(P)	36
YGR062C	COX18	G1/S	44
YBL020W	RFT1	G1(P)	29
YIL063C	YRB2	G2/M	132
YHR205W	SCH9	M	154
YHR175W	CTR2	G1/S	46
YHL046C		G1	229
YGL037C	PNC1	M	170
YEL036C	ANP1	G1(P)	10
YDR061W		G1/S	52
YDR034C	LYS14	G2	100
YDL135C	RDI1	G1/S	48
YBR049C	REB1	M	159
YPL274W	SAM3	S	73
YOR377W	ATF1	G2/M	136
YOR085W	OST3	S	58
YNR026C	SEC12	G1(P)	10
YMR105C	PGM2	G2/M	140
YLR108C		G1	204
YHL021C		G2/M	138
YGR289C	MAL11	M	164
YDR336W		M	162
YBL061C	SKT5	G1(P)	19
YOR228C		M	164
YOR187W	TUF1	G2	108
YNL322C	KRE1	G1(P)	294
YLR424W		M	171
YLR393W	ATP10	G1/S	50
YLR354C	TAL1	G2/M	134
YJR127C	ZMS1	G1	234
YIL126W	STH1	S	64
YGL128C	CWC23	G1	273
YBR094W		G1	262
YPL055C	LGE1	G1(P)	294
YPL016W	SWI1	M	162
YMR270C	RRN9	S	78
YMR070W	MOT3	M/G1	182
YKL001C	MET14	G1(P)	18
YIL138C	TPM2	S	80
YER113C		G1(P)	22
YBR059C	AKL1	M	174
YAL053W		G1(P)	2
YNL303W		S	60
YLR180W	SAM1	G1(P)	14
YDR399W	HPT1	G1(P)	14
YBR215W	HPC2	S	70
YBR157C	ICS2	M	158
YAR068W		G1(P)	7
YPR091C		G1	254
YNL116W		M	160
YNL052W	COX5A	G2	104
YML127W	RSC9	G1(P)	8
YML072C		G1	203
YLL061W	MMP1	G1(P)	296
YKR029C	SET3	G1(P)	23
YIL119C	RPI1	G1	216
YGL035C	MIG1	G2/M	135
YEL025C		S	78
YDR325W	YCG1	S	78
YDR041W	RSM10	G1(P)	36
YPL247C		M	173
YOR363C	PIP2	M	146
YGR204W	ADE3	G1(P)	22
YAL040C	CLN3	G1(P)	20
YOR191W	RIS1	M/G1	192
YLR304C	ACO1	G2/M	134
YLR088W	GAA1	G1	212
YKR098C	UBP11	G2/M	142
YHR016C	YSC84	G2/M	142
YFR015C	GSY1	G2/M	138
YDR122W	KIN1	M	164
YDL027C		M	173
YBR204C		M	154
YBR103W	SIF2	G2	127
YAR035W	YAT1	M	150
YPR141C	KAR3	S	62
YPL123C	RNY1	M	172
YNL036W	NCE103	M	166
YLR389C	STE23	G1(P)	29
YLL003W	SFI1	G2/M	138
YKR091W	SRL3	S	58
YJL062W	LAS21	G1/S	52
YER033C	ZRG8	G1	214
YEL071W	DLD3	G1(P)	20
YDR502C	SAM2	G2	92
YDR213W	UPC2	G1(P)	297
YDR085C	AFR1	M	170
YCR034W	FEN1	S	79
YOR279C	RFM1	G1(P)	20
YNL172W	APC1	G2	123
YMR295C		G2	97
YMR252C		G2/M	136
YLL012W		G1(P)	6
YKR021W		G2	114
YKR001C	VPS1	M	148
YIL157C		G2/M	132
YIL147C	SLN1	S	56
YGR227W	DIE2	G1	261
YER114C	BOI2	G1	234
YDL058W	USO1	G1/S	54
YOR018W	ROD1	M	161
YLR348C	DIC1	M	146
YLR288C	MEC3	G1	233
YJL134W	LCB3	G1(P)	19
YJL093C	TOK1	M	164
YGL242C		G1/S	47
YDR497C	ITR1	G2	104
YCR005C	CIT2	G1(P)	35
YBR296C	PHO89	G1(P)	33
YBL001C	ECM15	M	155
YBL004W	UTP20	G1(P)	9
YBL052C	SAS3	S	79
YBL064C	PRX1	M	158
YBR043C		M	157
YBR053C		M	176
YBR067C	TIP1	M	160
YBR160W	CDC28	G1(P)	30
YBR162C		G2	91
YBR218C	PYC2	G1	262
YBR242W		G1(P)	4
YBR252W	DUT1	S	60
YBR287W		G1(P)	26
YCL027W	FUS1	M	165
YCL038C	ATG22	G1	236
YCR086W	CSM1	S	68
YDL031W	DBP10	G1(P)	300
YDL037C	BSC1	G1(P)	2
YDL048C	STP4	G2	94
YDL089W		G1(P)	38
YDL117W	CYK3	M	167
YDL124W		M	178
YDR001C	NTH1	M	160
YDR346C	SVF1	S	88
YDR368W	YPR1	M	154
YDR383C	NKP1	M	156
YDR461W	MFA1	G1	242
YDR493W		G1/S	44
YDR523C	SPS1	G1	242
YER018C	SPC25	G1/S	42
YER019W	ISC1	G1/S	41
YER042W	MXR1	M/G1	188
YER150W	SPI1	M	157
YFL006W		M	153
YFL011W	HXT10	M	154
YFL026W	STE2	G1	235
YFL044C		G1	266
YFR002W	NIC96	S	80
YGL032C	AGA2	G1	250
YGL089C	MF(ALPHA)2	G2	128
YGL255W	ZRT1	G1(P)	300
YGR065C	VHT1	G1/S	55
YGR138C	TPO2	S	70
YGR146C		M	154
YGR234W	YHB1	G2	126
YGR284C	ERV29	G1	210
YHR022C		M	156
YHR030C	SLT2	S	64
YHR126C		G1(P)	8
YHR137W	ARO9	G2/M	140
YHR178W	STB5	G1	237
YIL117C	PRM5	G1	279
YIL167W		G2	122
YJL099W	CHS6	G1	222
YJL217W		M	150
YJR001W	AVT1	G2	105
YJR110W		M	167
YJR112W	NNF1	G1	286
YJR137C	ECM17	G1(P)	22
YKL032C	IXR1	M	161
YKL043W	PHD1	S	89
YKL048C	ELM1	S	85
YKL065C		G1	216
YKL069W		G1	234
YKL103C	LAP4	M	164
YKL127W	PGM1	G2	124
YKL129C	MYO3	M	156
YKL151C		M	146
YKL172W	EBP2	G1(P)	6
YKL209C	STE6	G1	248
YKR042W	UTH1	G1(P)	16
YKR046C	PET10	M	160
YLR058C	SHM2	G1(P)	17
YLR099C	ICT1	G1(P)	15
YLR209C	PNP1	S	84
YLR258W	GSY2	M	163
YLR286C	CTS1	M/G1	190
YLR303W	MET17	G1(P)	23
YLR413W		G1(P)	20
YLR452C	SST2	S	72
YML100W	TSL1	M	160
YML123C	PHO84	G1(P)	26
YML125C		G1(P)	293
YMR015C	ERG5	G1	270
YMR055C	BUB2	G1	290
YMR163C		S	58
YMR189W	GCV2	G1(P)	12
YMR198W	CIK1	S	78
YMR202W	ERG2	G2	104
YMR238W	DFG5	G1	286
YNL037C	IDH1	G1/S	53
YNL053W	MSG5	G1(P)	292
YNL056W		G1(P)	10
YNL111C	CYB5	G1(P)	292
YNL134C		G1	256
YNL145W	MFA2	G1(P)	4
YNL173C	MDG1	G2/M	145
YNR044W	AGA1	M	155
YNR050C	LYS9	G1(P)	16
YOL014W		G1(P)	5
YOL016C	CMK2	M	148
YOL088C	MPD2	M	154
YOR104W	PIN2	G1	287
YOR129C		S	58
YOR130C	ORT1	G1	280
YOR152C		G1	200
YOR153W	PDR5	G1(P)	14
YOR256C		M/G1	186
YOR273C	TPO4	G2/M	141
YOR283W		G1(P)	2
YOR308C	SNU66	G1(P)	6
YOR355W	GDS1	M	172
YPL058C	PDR12	S	72
YPL075W	GCR1	S	61
YPL133C	RDS2	G1	232
YPL187W	MF(ALPHA)1	G1(P)	31
YPR013C		G1(P)	22
YPR052C	NHP6A	S	83
YPR111W	DBF20	G2/M	133
YPR155C	NCA2	M	150
YPR159W	KRE6	G1(P)	24
YPR167C	MET16	G1(P)	10
